position : 11
gamma_map : [false, false, true, true, false, false, false, false, true, false, true, true]
gamma bit : false
filtering... : 000101010010 false true
filtering... : 010101001010 false true
filtering... : 110100110101 true true
filtering... : 011011100101 false true
filtering... : 110110111011 true true
filtering... : 100010111110 true true
filtering... : 100110111010 true true
filtering... : 100011001010 true true
filtering... : 100100100000 true true
filtering... : 101000110110 true true
filtering... : 001010101010 false true
filtering... : 011001101111 false true
filtering... : 001110110000 false true
filtering... : 010001100100 false true
filtering... : 011000100100 false true
filtering... : 001011001011 false true
filtering... : 110111100110 true true
filtering... : 010110010111 false true
filtering... : 001011011010 false true
filtering... : 111100001010 true true
filtering... : 000010001100 false true
filtering... : 011010001111 false true
filtering... : 100100001101 true true
filtering... : 100010011100 true true
filtering... : 000010001000 false true
filtering... : 101001010000 true true
filtering... : 110101001101 true true
filtering... : 010110111100 false true
filtering... : 101001100100 true true
filtering... : 100000111010 true true
filtering... : 010000010001 false true
filtering... : 011101011101 false true
filtering... : 100011110010 true true
filtering... : 100100011111 true true
filtering... : 100011100101 true true
filtering... : 001010010010 false true
filtering... : 000110011111 false true
filtering... : 010000000111 false true
filtering... : 111001101101 true true
filtering... : 010011000010 false true
filtering... : 000001111010 false true
filtering... : 010010001111 false true
filtering... : 101011100001 true true
filtering... : 101100111100 true true
filtering... : 100001000000 true true
filtering... : 110111110010 true true
filtering... : 100110000111 true true
filtering... : 100000111011 true true
filtering... : 111010011110 true true
filtering... : 011011011011 false true
filtering... : 101011000110 true true
filtering... : 011100011001 false true
filtering... : 000101011100 false true
filtering... : 010000101111 false true
filtering... : 100010100001 true true
filtering... : 111000100101 true true
filtering... : 011010010001 false true
filtering... : 110110100011 true true
filtering... : 100000011100 true true
filtering... : 101110101101 true true
filtering... : 000010110100 false true
filtering... : 101011111110 true true
filtering... : 001000100111 false true
filtering... : 101001001010 true true
filtering... : 001111110101 false true
filtering... : 001001000010 false true
filtering... : 001100101110 false true
filtering... : 111000001000 true true
filtering... : 000000100000 false true
filtering... : 000100111110 false true
filtering... : 111111110100 true true
filtering... : 110101001100 true true
filtering... : 001100000010 false true
filtering... : 100011011001 true true
filtering... : 000110000010 false true
filtering... : 100010101101 true true
filtering... : 111110101011 true true
filtering... : 110100000000 true true
filtering... : 000100111001 false true
filtering... : 001111001011 false true
filtering... : 110111011011 true true
filtering... : 001111100010 false true
filtering... : 101111011010 true true
filtering... : 111010011011 true true
filtering... : 100111101010 true true
filtering... : 011011011001 false true
filtering... : 010100000011 false true
filtering... : 001111010001 false true
filtering... : 101010101101 true true
filtering... : 110000011111 true true
filtering... : 001111111111 false true
filtering... : 000110000100 false true
filtering... : 101111101010 true true
filtering... : 101011011101 true true
filtering... : 010001011010 false true
filtering... : 001001011011 false true
filtering... : 101011010010 true true
filtering... : 111010000010 true true
filtering... : 011100101000 false true
filtering... : 101001011010 true true
filtering... : 000111110101 false true
filtering... : 110011011101 true true
filtering... : 101010010011 true true
filtering... : 101100001111 true true
filtering... : 111001010001 true true
filtering... : 100100010110 true true
filtering... : 010100100001 false true
filtering... : 011110110101 false true
filtering... : 110100000111 true true
filtering... : 110101001000 true true
filtering... : 101000010000 true true
filtering... : 110000000011 true true
filtering... : 011111110110 false true
filtering... : 100001010100 true true
filtering... : 011111000101 false true
filtering... : 010010101001 false true
filtering... : 000111100100 false true
filtering... : 001010000110 false true
filtering... : 100100110110 true true
filtering... : 110010101101 true true
filtering... : 010001111101 false true
filtering... : 101100000000 true true
filtering... : 001100000000 false true
filtering... : 011111111110 false true
filtering... : 110001100101 true true
filtering... : 000111001100 false true
filtering... : 011101111110 false true
filtering... : 000100110000 false true
filtering... : 111111111000 true true
filtering... : 101110010001 true true
filtering... : 100111000010 true true
filtering... : 100111011110 true true
filtering... : 000100111010 false true
filtering... : 110101011011 true true
filtering... : 001000111110 false true
filtering... : 101101110110 true true
filtering... : 110110010011 true true
filtering... : 011010100101 false true
filtering... : 001010101111 false true
filtering... : 100110111001 true true
filtering... : 010001111100 false true
filtering... : 010110101000 false true
filtering... : 011000000000 false true
filtering... : 010001011111 false true
filtering... : 010101101111 false true
filtering... : 111001010110 true true
filtering... : 100001001011 true true
filtering... : 110000100111 true true
filtering... : 011100000001 false true
filtering... : 110101100000 true true
filtering... : 110010110010 true true
filtering... : 111010111001 true true
filtering... : 011010111000 false true
filtering... : 101100000110 true true
filtering... : 010100011111 false true
filtering... : 001010111000 false true
filtering... : 101100101101 true true
filtering... : 011000111010 false true
filtering... : 000001001100 false true
filtering... : 001111010010 false true
filtering... : 011010100000 false true
filtering... : 110100110111 true true
filtering... : 101101000100 true true
filtering... : 001110001101 false true
filtering... : 111001101111 true true
110001010111
110011110011
101000010111
111001011100
111000010000
100001100000
111010111110
100011000101
100110110011
101010110011
110101110010
110111100010
101000000111
100100110011
111111100011
110010001010
100010110011
111101101001
101001001101
110111011101
100100101101
111111000011
110011100011
111101001011
